id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jumlah_korban,satuan,tahun
464,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
465,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
466,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
467,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
468,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
469,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
470,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,0-5 TAHUN,2,ORANG,2021
471,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
472,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,13-17 TAHUN,2,ORANG,2021
473,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,18-24 TAHUN,3,ORANG,2021
474,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
475,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
476,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,60+ TAHUN,0,ORANG,2021
477,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
478,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
479,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
480,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
481,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
482,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
483,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
484,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
485,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,6-12 TAHUN,2,ORANG,2018
486,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,13-17 TAHUN,0,ORANG,2018
487,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
488,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
489,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
490,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,60+ TAHUN,0,ORANG,2018
491,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
492,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
493,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
494,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
495,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
496,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
497,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
498,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
499,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
500,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,13-17 TAHUN,2,ORANG,2021
501,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
502,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
503,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
504,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,60+ TAHUN,0,ORANG,2021
505,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
506,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,6-12 TAHUN,2,ORANG,2018
507,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
508,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
509,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
510,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
511,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
512,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
513,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,6-12 TAHUN,5,ORANG,2018
514,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,13-17 TAHUN,4,ORANG,2018
515,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
516,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
517,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
518,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,60+ TAHUN,0,ORANG,2018
519,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
520,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,6-12 TAHUN,2,ORANG,2021
521,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
522,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
523,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
524,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
525,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
526,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,0-5 TAHUN,1,ORANG,2021
527,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
528,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,13-17 TAHUN,6,ORANG,2021
529,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,18-24 TAHUN,3,ORANG,2021
530,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,25-44 TAHUN,11,ORANG,2021
531,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,45-59 TAHUN,4,ORANG,2021
532,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,60+ TAHUN,0,ORANG,2021
533,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,0-5 TAHUN,1,ORANG,2018
534,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,6-12 TAHUN,9,ORANG,2018
535,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,13-17 TAHUN,2,ORANG,2018
536,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
537,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
538,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
539,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
540,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
541,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,6-12 TAHUN,3,ORANG,2018
542,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,13-17 TAHUN,7,ORANG,2018
543,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
544,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,25-44 TAHUN,6,ORANG,2018
545,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
546,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,60+ TAHUN,0,ORANG,2018
547,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
548,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
549,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
550,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
551,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
552,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
553,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
554,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,0-5 TAHUN,1,ORANG,2021
555,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
556,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,13-17 TAHUN,3,ORANG,2021
557,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
558,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,25-44 TAHUN,4,ORANG,2021
559,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
560,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,60+ TAHUN,0,ORANG,2021
561,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,0-5 TAHUN,2,ORANG,2018
562,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,6-12 TAHUN,5,ORANG,2018
563,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,13-17 TAHUN,1,ORANG,2018
564,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
565,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,25-44 TAHUN,2,ORANG,2018
566,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
567,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
568,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,0-5 TAHUN,1,ORANG,2018
569,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,6-12 TAHUN,5,ORANG,2018
570,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,13-17 TAHUN,9,ORANG,2018
571,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,18-24 TAHUN,5,ORANG,2018
572,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,25-44 TAHUN,10,ORANG,2018
573,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,45-59 TAHUN,4,ORANG,2018
574,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,60+ TAHUN,1,ORANG,2018
575,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,0-5 TAHUN,1,ORANG,2021
576,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
577,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,13-17 TAHUN,2,ORANG,2021
578,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
579,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,25-44 TAHUN,1,ORANG,2021
580,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,45-59 TAHUN,1,ORANG,2021
581,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
582,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,0-5 TAHUN,3,ORANG,2021
583,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,6-12 TAHUN,7,ORANG,2021
584,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,13-17 TAHUN,14,ORANG,2021
585,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,18-24 TAHUN,10,ORANG,2021
586,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,25-44 TAHUN,21,ORANG,2021
587,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,45-59 TAHUN,4,ORANG,2021
588,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,60+ TAHUN,0,ORANG,2021
589,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
590,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,6-12 TAHUN,7,ORANG,2018
591,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,13-17 TAHUN,1,ORANG,2018
592,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
593,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
594,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
595,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
596,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
597,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
598,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,13-17 TAHUN,0,ORANG,2018
599,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
600,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,25-44 TAHUN,0,ORANG,2018
601,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
602,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,60+ TAHUN,0,ORANG,2018
603,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
604,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,6-12 TAHUN,1,ORANG,2021
605,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
606,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
607,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
608,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
609,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
610,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
611,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
612,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
613,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
614,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
615,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
616,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,60+ TAHUN,0,ORANG,2021
617,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
618,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
619,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
620,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
621,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
622,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
623,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
624,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
625,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
626,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,13-17 TAHUN,1,ORANG,2018
627,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
628,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
629,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
630,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,60+ TAHUN,0,ORANG,2018
631,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
632,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
633,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
634,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
635,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
636,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
637,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
638,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
639,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,6-12 TAHUN,2,ORANG,2021
640,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
641,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
642,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
643,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
644,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,60+ TAHUN,0,ORANG,2021
645,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
646,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
647,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,13-17 TAHUN,2,ORANG,2018
648,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
649,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
650,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
651,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
652,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
653,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
654,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,13-17 TAHUN,3,ORANG,2018
655,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
656,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,25-44 TAHUN,2,ORANG,2018
657,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
658,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,60+ TAHUN,0,ORANG,2018
659,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,0-5 TAHUN,1,ORANG,2021
660,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,6-12 TAHUN,5,ORANG,2021
661,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
662,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
663,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
664,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
665,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
666,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,0-5 TAHUN,3,ORANG,2021
667,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,6-12 TAHUN,12,ORANG,2021
668,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,13-17 TAHUN,13,ORANG,2021
669,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,18-24 TAHUN,8,ORANG,2021
670,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,25-44 TAHUN,33,ORANG,2021
671,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,45-59 TAHUN,8,ORANG,2021
672,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,60+ TAHUN,0,ORANG,2021
673,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
674,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,6-12 TAHUN,2,ORANG,2018
675,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,13-17 TAHUN,2,ORANG,2018
676,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
677,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
678,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
679,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
680,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
681,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,6-12 TAHUN,5,ORANG,2018
682,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,13-17 TAHUN,2,ORANG,2018
683,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
684,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,25-44 TAHUN,4,ORANG,2018
685,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
686,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,60+ TAHUN,0,ORANG,2018
687,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
688,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
689,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
690,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
691,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
692,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
693,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
694,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
695,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
696,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
697,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
698,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,25-44 TAHUN,1,ORANG,2021
699,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
700,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,60+ TAHUN,0,ORANG,2021
701,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
702,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
703,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13-17 TAHUN,1,ORANG,2018
704,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
705,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,25-44 TAHUN,1,ORANG,2018
706,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
707,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
